source,destination,reason,expected_status,teste
"/fr/gestion-portefeuille-courtier","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire","/glossaire","regle metier : destination semantique",308,oui
"/ch/automatisation-courtier-assurance-suisse","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/ch/conformite-intermediaire-assurance-lsa-finma","/guides/devoir-de-conseil-suivi-dossier","regle metier : destination semantique",308,oui
"/ch/gestion-cabinet-courtage-suisse","/suisse","regle metier : destination semantique",308,oui
"/ch/gestion-commissions-courtier-assurance-suisse","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/ch/ia-courtier-assurance-suisse","/fonctionnalites/assistant-ark","regle metier : destination semantique",308,oui
"/ch/import-portefeuille-courtier-assurance-suisse","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/ch/logiciel-prospection-courtier-assurance-suisse","/fonctionnalites/prospection-assurance","regle metier : destination semantique",308,oui
"/ch/nlpd-courtier-assurance","/guides/donnees-clients-assurance-france-suisse","regle metier : destination semantique",308,oui
"/ch/partenaires-apporteurs-courtier-assurance-suisse","/suisse","regle metier : destination semantique",308,oui
"/ch/portail-client-assurance-suisse","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/ch/reporting-pilotage-courtier-assurance-suisse","/fonctionnalites/reporting-courtier","regle metier : destination semantique",308,oui
"/ch/sinistres-courtier-assurance-suisse","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/ch/workflows-courtier-assurance-suisse","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/cartographie-courtiers-assurance-france","/france","regle metier : destination semantique",308,oui
"/fr/checklists","/outils/checklist-dossier-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/checklists/collecte-documentaire","/fonctionnalites/gestion-documents-assurance","regle metier : destination semantique",308,oui
"/fr/checklists/onboarding-client","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/checklists/organisation-cabinet","/outils/checklist-dossier-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/checklists/preparation-audit","/outils/checklist-dossier-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/checklists/renouvellement","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/fr/checklists/suivi-sinistre","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/comparatif/automatisation-vs-gestion-manuelle","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/conformite-courtier-assurance","/guides/devoir-de-conseil-suivi-dossier","regle metier : destination semantique",308,oui
"/fr/dicter-compte-rendu-appel-assurance","/fonctionnalites/compte-rendu-clients","regle metier : destination semantique",308,oui
"/fr/gagner-du-temps-courtier-assurance","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/gain-de-temps/commissions-et-pilotage","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/gain-de-temps/documents-et-pieces","/fonctionnalites/gestion-documents-assurance","regle metier : destination semantique",308,oui
"/fr/gain-de-temps/relances-et-suivi-client","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/fr/gain-de-temps/renouvellements-et-echeances","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/fr/gain-de-temps/sinistres-et-conformite","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/gain-de-temps/temps-administratif-et-double-saisie","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/gestion-prospects-clients-courtier-assurance","/fonctionnalites/prospection-assurance","regle metier : destination semantique",308,oui
"/fr/gestion-taches-cabinet-courtage","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/commissions","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/courtier-assurance","/glossaire","regle metier : destination semantique",308,oui
"/fr/glossaire/dda","/guides/devoir-de-conseil-suivi-dossier","regle metier : destination semantique",308,oui
"/fr/glossaire/devoir-de-conseil","/glossaire","regle metier : destination semantique",308,oui
"/fr/glossaire/echeance-contrat","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/finma","/suisse","regle metier : destination semantique",308,oui
"/fr/glossaire/intermediaire-assurance","/glossaire","regle metier : destination semantique",308,oui
"/fr/glossaire/logiciel-courtier","/glossaire","regle metier : destination semantique",308,oui
"/fr/glossaire/nlpd","/guides/donnees-clients-assurance-france-suisse","regle metier : destination semantique",308,oui
"/fr/glossaire/onboarding-client","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/glossaire/pipeline","/glossaire","regle metier : destination semantique",308,oui
"/fr/glossaire/portefeuille","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/prospect","/fonctionnalites/prospection-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/relance","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/sinistre","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/guide/automatiser-relances-courtier","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/fr/guide/conformite-2026","/guides/devoir-de-conseil-suivi-dossier","regle metier : destination semantique",308,oui
"/fr/guide/dda-15h","/guides/devoir-de-conseil-suivi-dossier","regle metier : destination semantique",308,oui
"/fr/guide/devoir-de-conseil","/guides/devoir-de-conseil-suivi-dossier","regle metier : destination semantique",308,oui
"/fr/guide/integrer-ia-cabinet-courtage","/fonctionnalites/assistant-ark","regle metier : destination semantique",308,oui
"/fr/guide/onboarding-client-courtier","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/guide/organiser-renouvellements-courtier","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/fr/guide/reforme-courtage","/conformite/controle-acpr-courtier","regle metier : destination semantique",308,oui
"/fr/guide/rgpd-courtier","/guides/donnees-clients-assurance-france-suisse","regle metier : destination semantique",308,oui
"/fr/guide/sanctions-acpr","/conformite/controle-acpr-courtier","regle metier : destination semantique",308,oui
"/fr/guide/structurer-pipeline-courtier","/guides/automatiser-suivi-prospects-assurance","regle metier : destination semantique",308,oui
"/fr/guide/suivre-prospects-courtier","/fonctionnalites/prospection-assurance","regle metier : destination semantique",308,oui
"/fr/guide/verification-orias","/france","regle metier : destination semantique",308,oui
"/fr/historique-corrections-courtia","/changelog","regle metier : destination semantique",308,oui
"/fr/ia-gestion-documentaire-assurance","/fonctionnalites/gestion-documents-assurance","regle metier : destination semantique",308,oui
"/fr/import-portefeuille-courtier-assurance","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-bordeaux","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-lille","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-lyon","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-marseille","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-montpellier","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-nantes","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-nice","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-paris","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-strasbourg","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-assurance-toulouse","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-auto","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-decennale","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-emprunteur","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-entreprise","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-equipe","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-iard","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-multi-agences","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-mutuelle","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-prevoyance","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-renouvellements","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-sante","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-tns","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-courtier-transport-flotte","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/logiciel-devis-courtier-assurance","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/fr/mesurer-temps-administratif-cabinet","/outils/calculateur-productivite-courtier","regle metier : destination semantique",308,oui
"/fr/methode-editoriale-courtia","/a-propos","regle metier : destination semantique",308,oui
"/fr/organisation-cabinet-courtage","/guides/organiser-cabinet-courtage-25-points","regle metier : destination semantique",308,oui
"/fr/outils","/outils","regle metier : destination semantique",308,oui
"/fr/outils/calculateur-roi-courtia","/outils/calculateur-productivite-courtier","regle metier : destination semantique",308,oui
"/fr/outils/diagnostic-automatisation-cabinet","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/partenaires-apporteurs-courtier-assurance","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/pipeline-kanban-courtier-assurance","/fonctionnalites/prospection-assurance","regle metier : destination semantique",308,oui
"/fr/portail-client-courtier-assurance","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/prioriser-dossiers-courtier-assurance","/fonctionnalites/assistant-ark","regle metier : destination semantique",308,oui
"/fr/reduire-double-saisie-cabinet-courtage","/guides/reduire-saisie-manuelle-courtier","regle metier : destination semantique",308,oui
"/fr/rendez-vous-courtier-assurance","/fonctionnalites/gestion-clients","regle metier : destination semantique",308,oui
"/fr/reporting-pilotage-cabinet-courtage","/fonctionnalites/reporting-courtier","regle metier : destination semantique",308,oui
"/fr/sante-portefeuille-courtier-assurance","/fonctionnalites/gestion-portefeuille-assurance","regle metier : destination semantique",308,oui
"/fr/sinistres-courtier-assurance","/crm-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/sources-courtia","/a-propos","regle metier : destination semantique",308,oui
"/fr/workflows-courtier-assurance","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/workflows/collecte-de-pieces","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/workflows/mandat-et-kyc","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/workflows/nouveau-prospect","/fonctionnalites/prospection-assurance","regle metier : destination semantique",308,oui
"/fr/workflows/relance-de-devis","/fonctionnalites/relance-devis-assurance","regle metier : destination semantique",308,oui
"/fr/workflows/renouvellement","/fonctionnalites/renouvellements-assurance","regle metier : destination semantique",308,oui
"/fr/workflows/sinistre","/automatisation-courtier-assurance","regle metier : destination semantique",308,oui
"/fr/glossaire/:chemin*","/glossaire","joker Vercel (teste sur des URL concretes, pas sur le motif)",308,non
